ds,yhat,yhat_lower,yhat_upper
2026-02-27,482.5843610475991,129.87950991554789,798.3490760820804
2026-02-28,471.59920887991206,155.69561486369966,807.8222038895865
2026-03-01,477.41967652472704,150.7627295730715,789.4664735302808
2026-03-02,443.79390649350455,138.30317243848918,759.5233927582202
2026-03-03,391.9082027533685,83.64752689416306,694.8127004132266
2026-03-04,460.0476056618585,130.80062523602777,779.8117768705356
2026-03-05,634.6254715755699,319.8328595266348,933.9931669657994
2026-03-06,473.3255714137571,158.27431812164778,785.0250569579194
2026-03-07,460.6413397142901,126.35770329103877,836.8074747703482
2026-03-08,464.4105040546816,129.93995080990368,803.6908679621804
2026-03-09,428.4954294538321,123.16426102418733,748.9261160699826
2026-03-10,374.2045391055891,60.27676594823646,674.9057379593123
2026-03-11,439.94862667441555,138.8949281684876,774.4583600294206
2026-03-12,612.266135616033,280.50785539637326,954.1708776475242
2026-03-13,448.961055483671,96.07278061710988,760.6144003097832
2026-03-14,434.63819712869235,107.99301738197197,767.465763632174
2026-03-15,437.23419776904984,101.53054815773095,747.8050300122086
2026-03-16,400.6946986564589,88.894637028164,702.2685242641494
2026-03-17,346.39314865774645,22.211241241655692,687.1267385343531
2026-03-18,412.7851220821041,60.162969612321284,733.100859784854
2026-03-19,586.4322784746245,258.1372360602559,913.7461675322357
2026-03-20,425.139644367448,104.65855748716378,756.8181030571516
2026-03-21,413.4909860854229,82.58267610519668,734.6289451658927
2026-03-22,419.380609050958,106.22629010876945,752.6758233414154
2026-03-23,386.6919888938666,64.91910118500307,708.0606967183462
2026-03-24,336.7186298753952,4.121985951555851,655.2981830959246
2026-03-25,407.8209629735641,66.98432794160367,705.6150708977387
2026-03-26,586.4533198357411,275.90775621586823,931.8562777824808
2026-03-27,430.30455880504974,130.75242764707963,806.2124454464313
2026-03-28,423.83699955211324,107.3199574212776,744.1289147863705
2026-03-29,434.8218842162595,114.53418476361723,748.7741342037759
2026-03-30,407.02165176124106,90.91974340543415,725.5108243405118
2026-03-31,361.6143052575802,35.81222397410236,679.2761065616089
2026-04-01,436.8535752334002,117.35180162997148,785.529633963342
2026-04-02,619.0988161494433,322.36381235315866,942.7227882294502
2026-04-03,465.95812627226604,141.65923077801128,746.3988039802554
2026-04-04,461.82927737458397,137.34015284151286,772.7334067895475
2026-04-05,474.4366200522072,150.9434714175211,799.8575256589479
2026-04-06,447.51421864521626,123.50305461676223,763.7920426127685
2026-04-07,402.2304830600977,82.83566491162432,739.4653736403503
2026-04-08,476.8480085532947,164.55874980801963,790.0179536239463
2026-04-09,657.7525883387133,307.9954317849829,967.7527368830905
2026-04-10,502.5949356358052,178.31598046551713,819.2422934774837
2026-04-11,495.82976476302673,149.1611823685412,817.2033580088838
2026-04-12,505.25047453646766,184.47660583584118,829.5210968161839
2026-04-13,474.6697769613035,145.92228899196976,801.4884575558732
2026-04-14,425.34163571303344,100.61917333570196,763.1376070842687
2026-04-15,495.61832740695115,158.48789911979583,819.1827648314503
2026-04-16,671.9766934821278,369.7723142868795,1002.8660007106691
2026-04-17,512.1572196698329,194.3503496714382,822.3134160206815
2026-04-18,500.7006867676015,181.08583742140138,828.3612426260395
2026-04-19,505.48072054081257,169.41824374472986,818.4419386098152
2026-04-20,470.3826557054049,153.75207810684265,781.3027408299131
2026-04-21,416.72413530168535,98.04816652222993,751.3059995694184
2026-04-22,482.9112980779135,166.9056196434085,812.7992988312825
2026-04-23,655.4646426968347,319.47728458265783,964.9483173856722
2026-04-24,492.1582073356093,168.55284430359316,808.6745121629251
2026-04-25,477.5567904870363,153.58549201946394,803.3015461361049
2026-04-26,479.54950401975043,154.50685000486507,801.136688584785
2026-04-27,442.030019054594,125.38695432041193,773.2338390265885
2026-04-28,386.318855929262,58.49143578123023,700.6400646823228
2026-04-29,450.82148765259484,147.54283993886565,786.4363378200563
2026-04-30,622.0562522847429,295.53416251231795,939.8511414671883
2026-05-01,457.7956126847841,134.48169548918327,782.3914465703486
2026-05-02,442.6053862542129,127.34851751334945,770.8161368353045
2026-05-03,444.38013335152885,112.46494605105016,739.8352853186992
2026-05-04,407.0249672679535,85.32497062082027,740.3345604980329
2026-05-05,351.87904786508545,46.44862730917519,672.4979720846795
2026-05-06,417.374451199672,99.26800129815494,728.6040396771695
2026-05-07,590.0643487759456,258.4122458024558,890.2056587942208
2026-05-08,427.76399114561434,133.09296555153236,763.6990495322083
2026-05-09,415.0890949602345,67.21881016388684,724.2017585696085
2026-05-10,419.98982039159466,82.79427581667503,732.4487879572399
2026-05-11,386.43062258435464,30.544451715602627,712.9391308742273
2026-05-12,335.81128260070216,14.255102379286555,651.7142260396514
2026-05-13,406.62287535066537,95.61969229686794,743.6160128689243
2026-05-14,585.4726936612823,267.96414732795773,919.1603807984767
2026-05-15,430.2217267312753,119.4391838386059,747.8138205245808
2026-05-16,425.5194107272183,102.04759730988833,742.8388800077091
2026-05-17,439.3339686420854,104.62775122123728,759.8387708427281
2026-05-18,415.628760802575,75.40353093752175,732.2075612754776
2026-05-19,375.7800922852383,37.24319359766141,682.66128560655
2026-05-20,458.23037396397683,146.47334662174404,827.1931598670154
2026-05-21,649.5107892048734,327.42328108748285,980.8286708663828
2026-05-22,507.3771862566357,177.1845372098206,840.469806849077
2026-05-23,516.3440202951349,207.01355692114808,835.1771338248886
2026-05-24,544.2147487067207,232.0393065851633,875.8898249197815
2026-05-25,534.759164045524,205.14822636758922,841.5445784381259
2026-05-26,509.13314753043403,185.4930302295752,836.1391363643281
2026-05-27,605.5347476651854,286.7852925502609,926.1900965216398
2026-05-28,810.2307136493473,460.35296829311847,1132.1400796096134
2026-05-29,680.6971504952511,357.7954108745508,998.0166422474381
2026-05-30,701.159036290948,384.1117746259317,1024.3475499455833
2026-05-31,739.1268925694807,399.0428486705964,1071.1557343716754
2026-06-01,738.0809528226855,413.64251115362794,1039.3780467658094
2026-06-02,718.8981489518153,394.2768595618093,1070.390848048067
2026-06-03,819.5156375318511,505.89407569571523,1125.4029835860988
2026-06-04,1025.9647978841735,708.5938106045703,1350.2236691011785
2026-06-05,895.5191615599286,574.774517281809,1214.1762452245102
2026-06-06,912.2408024929182,571.5716863761293,1224.5560046123526
2026-06-07,943.5232697601425,609.8018389067782,1295.2942656609284
2026-06-08,932.7812073393145,640.0620791182893,1252.0964195078102
2026-06-09,900.8817944596497,564.8183953698274,1223.970154221362
2026-06-10,985.8115625895163,687.8105463170054,1307.956062906228
2026-06-11,1173.7123810002367,853.8678104733611,1488.410612088918
2026-06-12,1022.0299611232131,699.5600638094272,1346.627135832056
2026-06-13,1015.0593343064022,692.9540152113201,1332.205536027487
2026-06-14,1020.4853482700545,701.4698765772429,1333.6705788892648
2026-06-15,982.0683301546903,669.7620340236958,1301.2838161126413
2026-06-16,921.0700946380036,599.6456952530167,1254.5734758860997
2026-06-17,975.9139392820556,686.6864829218531,1293.7800820463717
2026-06-18,1133.2125453142803,808.4467147148576,1473.523171551623
2026-06-19,950.9072980291617,623.7752866381302,1272.7341062885441
2026-06-20,913.8036796836363,578.4148848369429,1211.0764547942963
2026-06-21,890.1010081476886,556.0500836419022,1215.4903362386979
2026-06-22,824.0669214631553,520.5759784380929,1143.064421756596
2026-06-23,737.4520570334133,427.1262561989561,1072.2523274130535
2026-06-24,769.138848941691,460.57940285283416,1062.6211767456614
2026-06-25,906.1586466639058,583.1524646410569,1229.4191694415624
2026-06-26,706.8209505156112,360.4569562319222,1043.6521893315876
2026-06-27,656.2396862779278,340.8884621795145,987.8640478735261
2026-06-28,622.8550427363233,295.5037170695371,945.9935387883735
2026-06-29,551.1014965412976,224.0126952201284,872.5432942828733
2026-06-30,462.817664570806,123.51004740987338,761.7165214206603
2026-07-01,496.89206022322196,167.09509685452406,815.8036403021154
2026-07-02,640.2790664485312,316.4269656644782,982.3376335545005
2026-07-03,451.12898332203434,116.71071912106808,770.8333192671504
2026-07-04,414.31708547533873,106.57697695529423,747.4723321894521
2026-07-05,397.9701752135627,70.61736880783744,746.6460242612591
2026-07-06,346.1411672236338,28.06463692120141,665.4273949585031
2026-07-07,280.2272074903132,-18.60351129430516,599.7858082147542
2026-07-08,338.6252191388511,15.195743416263506,651.6484123408376
2026-07-09,507.75896236777356,185.9798208156735,803.9905304023375
2026-07-10,345.22120405203157,26.067810838567475,690.4791107420069
